country,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Aruba,,,,,,3,,,,,,,,,17,,,18,18,15,,14,,
Afghanistan,,,,,,,,,,,,,,,,,,8420,,7960,,,10.6k,
Angola,,,,,,,,,,,,,,,,,,7650,,8870,,,6430,
Anguilla,,,,,,,,,,,,,,,,2,1,,,,,,,
Albania,,,,,,,,,,,,,,,,,,79,,383,,,445,
Andorra,,,,,,,,,,,,,,,,,,10,,10,,,,
Netherlands Antilles,,,,14,24,24,34,29,19,24,28,21,14,23,23,26,,,,,,,,
UAE,,,,,,,,,,,,,,,,,,1490,,935,,,1630,
Argentina,,,,,,,,,,,,,5380,6040,5780,5280,5100,4390,4930,3690,5230,6040,5430,
Armenia,,,,,,,,,,,,,,,,,,325,,371,,,417,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,8,,6,,,,
Australia,,,,,,,,,,,,,,,,,,1680,,1560,,,1620,
Austria,,,,,,,,,,,,,,,1010,907,912,844,953,806,812,778,691,763
Azerbaijan,,,,,,,,,,,,,,,,,,448,,415,,,1100,
Burundi,,,,,,,,,,,,,,,,,,1800,,2580,,,1990,
Belgium,,,,,,,,,1960,2050,1750,,1600,1760,1750,,,1390,,1380,,,1070,
Benin,,,,,,,,,,,,,,,,,,2060,,1740,,,2820,
Burkina Faso,,,,,,,,,,,,,,,,,,5090,,3860,,,4600,
Bangladesh,,,,,,,,,,,,,,,,,,19.3k,,21.2k,,,20k,
Bulgaria,,,,,,,,,,,,,,,,,,961,,936,918,1070,1010,1070
Bahrain,,,,,,,,,,,,,117,138,21,75,90,85,,91,,,91,
Bahamas,,,,,,,,,,,,,,,,,,62,,69,,,48,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,177,,153,,,428,
Belarus,,,,,,,,,,,,,,,,,,1710,,2290,,,1520,
Belize,,,,,,,,,,,,,,,,,,80,,98,,68,,
Bermuda,,,,,,,,,,,,4,5,12,9,5,10,4,4,1,19,15,,
Bolivia,,,,,,,,,,,,,,,,,,1530,,1480,,,1590,
Brazil,,,,,,,,,,,,42.6k,42k,36.3k,35.8k,35.1k,34.9k,34.9k,37k,40.4k,39.9k,35.2k,,
Barbados,,,,,,,,,,,,,,,,,,18,,38,,,36,
Brunei,,,,,,,,,,,,,,,,,,56,,54,,,54,
Bhutan,,,,,,,,,,,,,,,,,,317,,88,,,95,
Botswana,,,,,,,,,,,,,,,,,,289,,393,,,636,
Central African Republic,,,,,,,,,,,,,,,,,,1320,,1390,,,1400,
Canada,,,,,,,,,,,,,3360,3280,3400,3100,2950,2710,3000,2740,,2890,,
Switzerland,,,,,,,,,,,,,,,,,,430,,466,,370,,
Chile,,,,,,,,,,,,,2610,2700,2050,2510,2370,2310,2350,2140,2340,2280,,
China,,,,,,,,,,,,,,,,,,250k,,285k,,,221k,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,6180,,9700,,,,
Cameroon,,,,,,,,,,,,,,,,,,5160,,4430,,,5210,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,19k,,18.9k,,,20.2k,
"Congo, Rep.",,,,,,,,,,,,,,,,,,848,,792,,,1080,
Cook Is,,,,,,,,,,,,,,,,,,2,,1,,,6,
Colombia,,,,,,,,,,,,,,,,,,8060,,8880,,,5410,
Comoros,,,,,,,,,,,,,,,,,,149,,111,,,254,
Cape Verde,,,,,,,,,,,,,,,,,,43,,76,,,133,
Costa Rica,,,,,,,,,,,,,646,699,746,773,733,742,721,666,666,804,688,
Cuba,,,,,,,,,,,,,,,,1830,1570,1480,1280,1210,1290,1100,964,
Cayman Islands,,,,,,,,,,,,,,1,6,3,,6,3,4,,,,
Cyprus,,,,,,,,,,,,,,,,,,214,,186,,,89,
Czech Republic,,,,,,,,,,1740,1700,1600,1680,1450,1600,1580,1500,1020,1520,1000,1320,1100,1220,1270
Germany,,,,,,,,,,,,,,7970,8080,7840,7340,7110,6920,6040,5730,5430,4950,
Djibouti,,,,,,,,,,,,,,,,,,230,,238,,,,
Dominica,,,,,,,,,,,,,,,,,,14,,4,,,,
Denmark,,,,,,,,,,572,619,531,499,521,525,616,595,462,529,426,450,420,,
Dominican Republic,,,,,,,,,,,,1230,1530,1550,1730,1470,1490,2080,1610,4050,,,1690,
Algeria,,,,,,,,,,,,,,,,,,5390,,4920,,,,
Ecuador,,,,,,,,,,,,,,,,,,1870,,1810,,,1560,
Egypt,,,,,,,,,,,,,,,,,,,,,,,31.4k,
Eritrea,,,,,,,,,,,,,,,,,,881,,725,,,2350,
Spain,,,,,,,,,,,,,6640,7000,7020,7080,6680,6490,6450,5050,5370,4100,,
Estonia,,,,,,,,,,,,,325,329,264,246,225,206,183,190,187,234,196,157
Ethiopia,,,,,,,,,,,,,,,,,,18k,,17.4k,,,29.1k,
Finland,,,,,,,,,,,,441,479,439,470,423,476,445,437,391,416,361,380,360
Fiji,,,,,,,,,,,,,,,,,,34,,30,,,59,
France,,,,,,,,,,,,,9340,9870,9460,8920,9060,8300,6950,5650,6280,5550,4620,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,7,,7,,,16,
Gabon,,,,,,,,,,,,,,,,,,343,,330,,,,
UK,,,,,,,,,,,,,,4070,4110,,3920,3860,4140,3740,3820,3300,4040,
Georgia,,,,,,,,,,,,,,327,364,329,451,314,,334,,,737,
Ghana,,,,,,,,,,,,,,,,,,5410,,4350,,,6940,
Guinea,,,,,,,,,,,,,,,,,,2910,,2600,,,,
Guadeloupe,,,,,,,,,,,,,,,,138,88,97,92,86,79,88,,
Gambia,,,,,,,,,,,,,,,,,,417,,348,,,625,
Guinea-Bissau,,,,,,,,,,,,,,,,,,506,,399,,,583,
Equatorial Guinea,,,,,,,,,,,,,,,,,,186,,171,,,,
Greece,,,,,,,,,,,,,,,,,,2150,,1920,,1660,,
Grenada,,,,,,,,,,,,,,,,,,4,4,4,,,,
Guatemala,,,,,,,,,,,,,,,,,,783,,654,967,933,1970,
French Guiana,,,,,,,,,,,,,,,,,24,33,45,43,47,23,,
Guyana,,,,,,,,,,,,,,,,,,80,,200,,,147,
"Hong Kong, China",,,,,,,,,,,,,,,,,177,226,197,198,194,172,169,
Honduras,,,,,,,,,,,,,,,,,,1020,,827,,,959,
Croatia,,,,,,,,,,,903,715,759,723,714,737,681,569,761,627,638,646,619,711
Haiti,,,,,,,,,,,,,,,,,,661,,529,,,,
Hungary,,,,,,,,,,,,1580,1620,1620,1520,1420,1460,1580,1560,1490,1520,1530,1230,1230
Indonesia,,,,,,,,,,,,,,,,,,51.9k,,50.6k,,,37.4k,
India,,,,,,,,,,,,,,,,,,189k,,202k,,,196k,
Ireland,,,,,,,,,,,,,,,,,,396,,311,,365,,
Iran,,,,,,,,,,,,,,,,,,40.5k,,34.4k,,,25.5k,
Iraq,,,,,,,,,,,,,,,,,,12.9k,,27.7k,,,11.1k,
Iceland,,,,,,,,,,,,10,16,31,19,32,27,21,24,23,16,30,14,15
Israel,,,,,,,,,,,,,,,,,,491,,317,,,398,
Italy,,,,,,,,,,,,,,,,,,7630,,7080,,5670,,
Jamaica,,,,,,,,,,,,,,,,,,53,,340,,,334,
Jordan,,,,,,,,,,,,,,,,,,1530,,1150,,,2030,
Japan,,,,,,,,,,,15.1k,14.2k,14k,13.5k,13.2k,12.9k,12.4k,11.1k,10.9k,9890,10k,9230,6640,7660
Kazakhstan,,,,,,,,,,,,,,,,,,2480,,3060,,,4710,
Kenya,,,,,,,,,,,,,,,,,,7050,,8560,,,12.9k,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,636,,1010,,,1210,
Cambodia,,,,,,,,,,,,,,,,,,2760,,2880,,,1750,
Kiribati,,,,,,,,,,,,,,,6,,7,5,,5,,,7,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,6,,7,,,,
South Korea,,,,,,,,,,,18.2k,18.3k,16.1k,12.9k,13k,12.6k,10.8k,10.6k,9560,9150,8240,8240,6170,
Kuwait,,,,,,,,,,,324,333,379,356,400,397,388,379,,411,,482,,518
Lao,,,,,,,,,,,,,,,,,,1230,,1140,,,1080,
Lebanon,,,,,,,,,,,,,,,,,,1480,,1630,,,1170,
Liberia,,,,,,,,,,,,,,,,,,1560,,884,,,1240,
Libya,,,,,,,,,,,,,,,,,,960,,1140,,,2500,
St. Lucia,,,,,,,,,,,,,,,,,,22,,29,,,29,
Sri Lanka,,,,,,,,,,,,,,,,,,1630,,1460,,,2600,
Lesotho,,,,,,,,,,,,,,,,,,426,,262,,,537,
Lithuania,,,,,,,,,,,,,,979,873,760,829,709,830,778,874,759,870,586
Luxembourg,,,,,,,,,,,,,,63,61,90,82,62,61,53,48,40,,
Latvia,,,,,,,,,,,,675,641,777,735,720,628,583,558,520,494,407,482,392
Morocco,,,,,,,,,,,,,,,,,,5700,,5700,,,8850,
Monaco,,,,,,,,,,,,,,,,,,4,,3,,,,
Moldova,,,,,,,,,,,,808,731,645,542,557,636,670,622,626,594,550,571,649
Madagascar,,,,,,,,,,,,,,,,,,5140,,3620,,,6640,
Maldives,,,,,,,,,,,,,,,,,,26,,60,,,56,
Mexico,,,,,,,,,,,,,,19k,18.9k,19.2k,18.6k,12.3k,19.1k,20.6k,20.3k,22.1k,21k,
Marshall Islands,,,,,,,,,,,,,,,,,,6,,7,,,1,
North Macedonia,,,,,,,,,,,,,,,,,,110,,189,,140,,
Mali,,,,,,,,,,,,,,,,,,4900,,3230,,,3960,
Malta,,,,,,,,,,,24,16,23,15,14,17,19,17,16,14,18,11,14,19
Myanmar,,,,,,,,,,,,,,,,,,8100,,7520,,,11.4k,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,122,
Mongolia,,,,,,,,,,,,,,,,,,1100,,978,,,507,
Mozambique,,,,,,,,,,,,,,,,,,2560,,5240,,,7430,
Mauritania,,,,,,,,,,,,,,,,,,1070,,684,,,1110,
Martinique,,,,,,,,,,,,,,,,74,69,53,62,56,50,56,,
Mauritius,,,,,,,,,,,,,,180,206,193,173,182,188,196,152,160,140,207
Malawi,,,,,,,,,,,,,,,,,,3240,,2620,,,3610,
Malaysia,,,,,,,,,,,,,,,,,,3450,,3830,,,6280,
Namibia,,,,,,,,,,,,,,,,,,449,,377,,,594,
Niger,,,,,,,,,,,,,,,,,,4980,,4180,,,5360,
Nigeria,,,,,,,,,,,,,,,,,,32.3k,,33.6k,,,47.9k,
Nicaragua,,,,,,,,,,,,,,,,,,855,,726,,,797,
Netherlands,,,,,,,,,,,,,,,,,,1030,,872,,,791,
Norway,,,,,,,,,,,,316,340,406,353,374,310,331,321,284,284,299,233,
Nepal,,,,,,,,,,,,,,,,,,3760,,3760,,,4250,
Nauru,,,,,,,,,,,,,,,,,,2,,2,,,1,
New Zealand,,,,,,,,,,,,,568,547,564,497,485,490,525,473,458,433,423,
Oman,,,,,,,,,,,,,,,,,,333,,291,,,553,
Pakistan,,,,,,,,,,,,,,,,,,17.7k,,17.3k,,,41.5k,
Panama,,,,,,,,,,,,,,,,,,433,,472,,,425,
Peru,,,,,,,,,,,,,,,3110,3110,,4160,,3690,,,6000,
Philippines,,,,,,,,,,,,,,,,,,7890,,8210,,,17.6k,
Palau,,,,,,,,,,,,,,,,,,2,,1,,,3,
Papua New Guinea,,,,,,,,,,,,,,,,,,853,,876,,,901,
Poland,,,,,,,,,,,,,,,7650,7270,6440,6010,6410,6230,6170,5780,5580,6330
Puerto Rico,,,,,,,,,,,,,,,632,631,571,588,524,,513,,511,
North Korea,,,,,,,,,,,,,,,,,,3040,,3170,,,,
Portugal,,,,,,,,,,,,,,,,,,1720,,2000,,,1110,
Paraguay,,,,,,,,,,,,569,619,531,583,527,629,524,619,662,782,954,1210,
Palestine,,,,,,,,,,,,,,,,,,,,,,,896,
Qatar,,,,,,,,,,,,,,,,,,128,,151,,,199,
Reunion,,,,,,,,,,,,,,,,,139,107,95,86,98,83,,
Romania,,,,,,,,,,,,,,,,,,2780,,2610,,,2710,
Russia,,,,,,,,,,,,,,,,,,44.6k,,45.3k,,,36k,
Rwanda,,,,,,,,,,,,,,,,,,2470,,2760,,,3080,
Saudi Arabia,,,,,,,,,,,,,,,,,,5640,,5640,,,7170,
Serbia and Montenegro,,,,,,,,,,,,,,,,,,907,,919,,,,
Sudan,,,,,,,,,,,,,,,,,,10.1k,,16.8k,,,13.4k,
Senegal,,,,,,,,,,,,,,,,,,3060,,2700,,,4020,
Singapore,,,,,,,,,,,,,,,,,,223,,305,,,214,
Solomon Islands,,,,,,,,,,,,,,,,,,27,,28,,,84,
Sierra Leone,,,,,,,,,,,,,,,,,,3060,,2660,,,1660,
El Salvador,,,,,,,,,,,,,,,,,,1910,,1960,,,865,
San Marino,,,,,,,,,,,,,,,,,,3,,3,,,1,
Somalia,,,,,,,,,,,,,,,,,,3640,,1780,,,,
Serbia,,,,,,,,,,,,,,1350,1100,1000,1240,871,847,964,961,1020,962,1020
Sao Tome and Principe,,,,,,,,,,,,,,,,,,34,,41,,,52,
Suriname,,,,,,,,,,,,,,,,,,96,,129,,,84,
Slovak Republic,,,,,,,,,,785,837,767,936,999,819,796,781,60,795,769,702,,815,
Slovenia,445,487,497,504,515,492,462,472,493,527,402,374,366,333,353,323,315,283,289,287,274,283,293,236
Sweden,,,,,,,,,,,,682,616,596,631,659,675,558,593,543,515,525,471,
Eswatini,,,,,,,,,,,,,,,,,,241,,277,,,300,
Seychelles,,,,,,,,,,,,,,,,,,9,,9,,,16,
Syria,,,,,,,,,,,,,,,,,,2280,,2260,,,6550,
Chad,,,,,,,,,,,,,,,,,,2920,,2950,,,3700,
Togo,,,,,,,,,,,,,,,,,,1530,,1350,,,1850,
Thailand,,,,,,14.6k,16.7k,18.4k,,24.3k,26.4k,23.7k,21.2k,11.4k,16.1k,17.4k,,18.7k,,15.6k,,17.3k,16.2k,
Tajikistan,,,,,,,,,,,,,,,,,,255,,226,,,951,
Turkmenistan,,,,,,,,,,,,,,,,,,452,,407,,,926,
Timor-Leste,,,,,,,,,,,,,,,,,,128,,119,,,186,
Tonga,,,,,,,,,,,,,,,,,,6,,5,,,7,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,164,,218,,,207,
Tunisia,,,,,,,,,,,,,,,,,,3040,,2560,,,3570,
Turkey,,,,,,,,,,,,,,,,,,6220,,8310,,,10.1k,
Tuvalu,,,,,,,,,,,,,,,,,,1,,1,,1,,
Tanzania,,,,,,,,,,,,,,,,,,10.1k,,10.1k,,,13.9k,
Uganda,,,,,,,,,,,,,,,,,,6880,,8440,,,7630,
Ukraine,,,,,,,,,,,,,,,,,,6250,,9020,,,9920,
Uruguay,,,,,,,,,,,,,,,,,,357,,364,,,145,
USA,,,,,,,,,,,,,46.3k,46.3k,46.1k,46.1k,46.6k,45.1k,47.2k,45.6k,47.5k,42.6k,,
Uzbekistan,,,,,,,,,,,,,,,,,,2190,,3130,3200,2640,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,6,6,6,12,10,,,8,
Venezuela,,,,,,,,,,,,,,,,,,6900,,7000,,6030,,
British Virgin Islands,,,,,,,,,,,,,2,,,,,,,,,,5,
Virgin Islands (U.S.),,,,,,,,,,,,,,,15,16,21,18,9,,4,,,
Vietnam,,,,,,,,,,,,,,,,,,12.4k,,11.4k,,,14.1k,
Vanuatu,,,,,,,,,,,,,,,,,,14,,14,,,42,
Samoa,,,,,,,,,,,,,,,,,,13,,13,,,24,
Yemen,,,,,,,,,,,,,,,,,,7560,,8720,,,6550,
South Africa,,,,,,,,,,,,,,,,,,13.6k,,18.6k,,,16.1k,
Zambia,,,,,,,,,,,,,,,,,,1420,,2790,,,3060,
Zimbabwe,,,,,,,,,,,,,,,,,,1950,,4340,,,3670,
